=================================================================
 TB-8 Audit Dashboard — run_id=market_autonomy_lab_hard10_bcast_exact_join_R16_20260516T202248Z_7b39499_t000 epoch=10
=================================================================

§1 Run metadata
---------------
  head_commit_oid: b4c6b3386ddf3be264ac4af413ffb47f8aed7a28
  l4e_last_hash: 2adb8ef745db2c5cf0c248fa34163d6962be1c8f78525f33c91717e9d3a4a1a1
  final_state_root: c85e7c863f69ed48a9cc7f3ce8d5b85089f85bfc013e6aeeb467f4d67000c6ff
  final_ledger_root: ae7f5aab3ad8cc1cf98f77051997c35e1c6d30ce180e8b185813989fdac82aa6
  initial_q_state_loaded_from_disk: true

§2 Chain stats + 7 indicators
------------------------------
  L4 entries:  74
  L4.E entries: 168
  ledger_root_verified              : ✓
  system_signatures_verified        : ✓
  state_reconstructed               : ✓
  economic_state_reconstructed      : ✓
  cas_payloads_retrievable          : ✓
  agent_signatures_verified [Gate 4]: ✓
  proposal_telemetry_cas_retrievable [Gate 5]: ✓
  ALL 7 PASS                        : GREEN

§3 ChainDerivedRunFacts (§4.4 bit-exact set)
---------------------------------------------
  solved                  : false
  verified                : false
  tx_count                : 242
  proposal_count          : 153
  golden_path_token_count : 2013
  gp_payload (CID hex)    : c706bb03816e90bbbfdea615d45f80c2292bade1e02b58c909996901f06b4e69
  gp_path                 : step_complete
  tactic_diversity        : 1
  failed_branch_count     : 168
  chain_oracle_verified   : true ✓ (Lean accepted ≥1 proof; oracle-level)
  chain_economic_finalized: false (always false in TB-7; settlement = TB-9 territory)
  tool_dist:
    step_complete: 1

§4 Per-agent activity
---------------------
  agent_id          | pubkey | Work✓ | Work✗ | Verify✓ | Verify✗
  ------------------+--------+-------+-------+---------+--------
  Agent_0           | ✓      | 0     | 0     | 0       | 0
  Agent_1           | ✓      | 0     | 0     | 0       | 0
  Agent_2           | ✓      | 1     | 41    | 1       | 0
  Agent_3           | ✓      | 0     | 48    | 1       | 6
  Agent_4           | ✓      | 0     | 53    | 0       | 0
  Agent_5           | ✓      | 0     | 0     | 0       | 0
  Agent_6           | ✓      | 0     | 0     | 0       | 0
  Agent_7           | ✓      | 0     | 0     | 0       | 0
  Agent_8           | ✓      | 0     | 0     | 0       | 0
  Agent_9           | ✓      | 0     | 0     | 0       | 0
  Agent_solver_0    | ✓      | 0     | 0     | 0       | 0
  Agent_user_0      | ✓      | 0     | 0     | 0       | 0
  MarketMakerBudget | ✓      | 0     | 0     | 0       | 0
  tb6-smoke-agent   | ✗      | 0     | 10    | 0       | 0
  tb6-smoke-sponsor | ✗      | 0     | 0     | 0       | 0

§5 Proposal flow (chronological by logical_t)
----------------------------------------------
  side  | t   | tx_kind         | agent      | tactic     | branch     | oracle | reject
    n5_algebra_bl… | task-n5_algebra_b… | MaxTxExhausted  |        5 | 82b882f0d18cc2884ad74deaa8e7565…
    n5_amc12_2000… | task-n5_amc12_200… | MaxTxExhausted  |        5 | e8bb81522105d0264bb49b60c0fbb43…
    n5_amc12_2000… | task-n5_amc12_200… | MaxTxExhausted  |        6 | 6a0e97573db624a961a67fd09014348…
    n5_amc12b_202… | task-n5_amc12b_20… | MaxTxExhausted  |        6 | 5e994dcabed134fef4985933bf4804d…
    n5_imo_1962_p… | task-n5_imo_1962_… | MaxTxExhausted  |        6 | 74d6e6a7319b5c227e4599607244692…
    n5_mathd_alge… | task-n5_mathd_alg… | MaxTxExhausted  |        6 | 0f7fba12226651ade7dca125135a3aa…
    n5_mathd_alge… | task-n5_mathd_alg… | MaxTxExhausted  |        6 | 2da6e192c24d7efd00fa97a27e4c59e…
    n5_mathd_alge… | task-n5_mathd_alg… | MaxTxExhausted  |        5 | 736b5b15619095f88734ec11e937ae0…
    n5_numbertheo… | task-n5_numberthe… | MaxTxExhausted  |        6 | db98f8385510d4a4efb9909333ac07f…

  Architect mandate (§6.2 ruling 2026-05-02) ✓:
    O(1) chain cost / O(N) auditability — failure evidence anchored on L4
    via system-emitted system_signature; raw log requires audit-role access
    (CapsulePrivacyPolicy::AuditOnly default; only public_summary surfaces here).

§13 TB-12 Node exposure records (architect 2026-05-03 §3 + §10)
------------------------------------------------------------------------------
  NodePosition exposure records (immutable; NOT Coin holdings; NOT in total_supply):
    position_id      | node_id          | side  | kind            | owner          | amount_micro | @round
    -----------------+------------------+-------+-----------------+----------------+--------------+--------
    worktx-task-n5_… | worktx-task-n5_… | Long  | FirstLong       | Agent_2        |         1000 |     45
    ─── Total Long: 1000 micro | Total Short: 0 micro | exposure rows: 1 ───

  Architect mandate (§3 + §10 ruling 2026-05-03) ✓:
    NodePosition is an IMMUTABLE EXPOSURE RECORD, NOT active position balance.
    NodePosition.amount is NOT a Coin holding (CR-12.1) and is NOT counted in
    total_supply_micro (CR-12.2). NO trading. NO price. NO settlement in TB-12.
    NodeMarketEntry is TB-14 derived view; flat NodePositionsIndex is canonical.

§14 TB-14 PriceIndex (architect 2026-05-03 §5.1 + §5.5 SG-14.6)
---------------------------------------------------------------
  PRICE IS SIGNAL, NOT TRUTH.
    Architect §5.1 ruling 2026-05-03: the price index is a
    derived statistical broadcast over canonical NodePositionsIndex
    long/short interest. It MUST NOT influence predicate gates
    (CR-14.1 / halt-trigger #1) or L4/L4.E classification
    (CR-14.2 / halt-trigger #2). Boolean predicates establish
    absolute bounds; the price view is for relative-effectiveness
    measurement only.

  Per-node entries (price as integer-rational n/d, never decimal):

    node_id                               long_micro     short_micro    price_yes(n/d)     price_no(n/d)
    --------------------------------------------------------------------------------------------------
    worktx-task-n5_mathd_algebra_24…            1000               0         1000/1000            0/1000

  Architect mandate (§5.1 ruling 2026-05-03) ✓:
    Price is signal, not truth. NodeMarketEntry is a derived view —
    NOT canonical state. NO trading. NO automatic liquidity. NO AMM.
    NO price-based settlement. NO Goodhart leak of private predicates.

§15 TB-15 Autopsy + Markov (architect 2026-05-02 §6.5 SG-15.6)
--------------------------------------------------------------
  AUTOPSY IS PRIVATE — public summary shown only when typical
  (≥3 cluster). Raw private details require audit-role access.
    Architect §6.4 ruling 2026-05-02: capsule audit detail is
    AuditOnly; NEVER enters AgentVisibleProjection (CR-15.1 +
    halt-trigger #1 + #4).
    Typical-error broadcast surface uses public_summary text
    only (CR-15.2 + halt-trigger #5).

  (no agent_autopsies_t entries in this snapshot — no
  TaskBankruptcyTx has fired during the chain window)
  Acceptable signal-state: a run with zero accepted
  TaskBankruptcyTx yields an empty AutopsyIndex by
  TB-15 Atom 3 charter scope (single trigger site).

  Markov default (FR-15.4): next-session boot reads
  constitution.md + latest Markov capsule. deeper history
  requires TURINGOS_MARKOV_OVERRIDE=1 (CR-15.6 +
  halt-trigger #6 — default-deny gate).

  (no latest Markov capsule pointer — supply
  --markov-capsule-cid <hex> on the audit_dashboard
  invocation, or run `generate_markov_capsule` to
  emit a per-run capsule and pass its cid here.
  Per architect OBS_R022 ruling 2026-05-04 the
  global LATEST_MARKOV_CAPSULE.txt file has been
  de-canonicalized — runtime path no longer reads it)

  Architect mandate (§6.5 SG-15.6 + §6.4 ruling 2026-05-02) ✓:
    Dashboard regenerates capsule summary from ChainTape + CAS;
    NO raw private detail in dashboard output. Markov default
    prevents context poisoning — full failure history not auto-
    replayed; only constitution + latest capsule by default.

§16 TB-16 SANDBOX BANNER (architect 2026-05-03 §7.4 CR-16.7 + §7.5 SG-16.8)
==========================================================================
  ⚠ SANDBOX-RUN — NOT PRODUCTION — NO REAL FUNDS
    Agent IDs are sandbox-prefixed (Agent_solver_/Agent_verifier_/
    Agent_user_/tb7-7-sponsor/tb16-). Total Coin sourced from
    runtime::bootstrap::default_pput_preseed_pairs() (35_000_000 μC
    on_init mint; assert_no_post_init_mint enforced).

    Architect §7.6 forbidden:
      - No public chain.
      - No real-money market.
      - No external domain (Lean only; no medical/legal/financial).
      - No production user funds.

    Prices, positions, masks, autopsies surfaced above are SIGNAL
    only — never to be interpreted as real-money valuations.


=== TB-N3 RUN REPORT ===
run_id: market_autonomy_lab_hard10_bcast_exact_join_R16_20260516T202248Z_7b39499_t000
epoch: 10

## §A Citation tree (accepted WorkTx by agent)
  - Agent_2: 1 accepted WorkTx

## §B Role activity
  - Agent_0: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=8
  - Agent_1: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_2: work_accepted=1 work_rejected=41 verify_accepted=1 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_3: work_accepted=0 work_rejected=48 verify_accepted=1 verify_rejected=6 challenge_accepted=0 invest_accepted=0
  - Agent_4: work_accepted=0 work_rejected=53 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_5: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_6: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_7: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_8: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_9: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_solver_0: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_user_0: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - MarketMakerBudget: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - tb6-smoke-agent: work_accepted=0 work_rejected=10 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - tb6-smoke-sponsor: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0

## §C Market tx counts
  TaskOpen: 11
  EscrowLock: 10
  Work: 1
  Verify: 2
  FinalizeReward: 1
  EventResolve: 10
  CompleteSetMint: 0
  MarketSeed: 11
  CpmmPool: 11
  CpmmSwap: 0
  BuyWithCoinRouter: 8
  CompleteSetRedeem: 0
  CompleteSetMerge: 0
  Challenge: 0
  ChallengeResolve: 0
  TaskBankruptcy: 0
  TaskExpire: 0
  TerminalSummary: 9
  accepted_work_tx_total: 1

## §C.1 REAL-11 Market tx categories
  interpretation: structural market activity is not E2
  structural_market_tx_count: 22
  agent_economic_action_tx_count: 8
  scripted_or_unproven_router_tx_count: 0
  scripted_fixture_tx_count: 0
  resolution_tx_count: 10
  buy_with_coin_router_count: 8
  submitted_market_decision_router_tx_ids: 8
  matched_submitted_router_tx_id_count: 8
  exact_join_diagnostic_count: 8
  e2_verifier_verdict: PROCEED
  duplicate_router_tx_id_count: 0
  duplicate_submitted_router_tx_id_count: 0
  e2_candidate_rule: live non-scripted router tx requires MarketDecisionTrace submitted provenance + ChainTape/CAS audit; scripted/unproven router tx is not E2

## §D Top contested nodes (by seed total μC)
  - node_survive:worktx-task-n5_mathd_algebra_246_1778963923856-omega-pertactic-2: 100000 μC

## §E Budget burn report
  pools_created: 1
  market_seed_total: 100000 μC
  treasury_budget_start: 5000000 μC (MarketMakerBudget genesis)
  treasury_budget_end: 4900000 μC (= start - market_seed_total)
  pools_skipped_budget: 0
  router_buy_yes: 8
  router_buy_no: 0

## §F MarketDecisionTrace summary
  total_traces: 13
  outcome[no_trade] = 5
  outcome[submitted] = 8
  submitted_vs_traced_ratio: 8/13 = 61%
  no_trade reason breakdown (observed, sorted by count):
    no_perceived_edge = 5

## §F.A NoTradeReason exhaustive breakdown
  (architect §G2 13-variant taxonomy; stable insertion order; zeros included for forward grep stability)
  no_prompt_tool = 0
  no_parsed_invest = 0
  malformed_node = 0
  zero_amount = 0
  amount_exceeds_balance = 0
  no_pool = 0
  router_rejected = 0
  agent_declined = 0
  too_fast_solve = 0
  slippage_out_zero = 0
  unknown = 0
  no_perceived_edge = 5
  prompt_budget_exceeded = 0

## §F.X Peer-verify coverage
  accepted_worktx_total: 1
  accepted_worktx_with_verify: 1
  coverage_pct: 100%
  peer_verifications_total: 2
  non_solver_verifications: 1
  per-agent peer_verify_count:
    - Agent_2 (solver): 1
    - Agent_3 (non_solver): 1

## §G PnL trajectory
  (per-agent realized/unrealized PnL over the batch; integer-rational μC; cost basis 1 μC/share-pair)
  - tb7-7-sponsor: balance=9000000 μC (initial 10000000); realized=-1000000; unrealized=0; positions=0; rep=0; solvent
  - Agent_user_0: balance=10000000 μC (initial 10000000); realized=0; unrealized=0; positions=0; rep=0; solvent
  - Agent_0: balance=992000 μC (initial 1000000); realized=-8000; unrealized=114; positions=6; rep=0; solvent
  - Agent_1: balance=1000000 μC (initial 1000000); realized=0; unrealized=0; positions=0; rep=0; solvent
  - Agent_2: balance=1099000 μC (initial 1000000); realized=99000; unrealized=0; positions=2; rep=1; solvent
  - Agent_3: balance=999000 μC (initial 1000000); realized=-1000; unrealized=0; positions=1; rep=1; solvent
  - Agent_4: balance=1000000 μC (initial 1000000); realized=0; unrealized=0; positions=0; rep=0; solvent
  - Agent_5: balance=1000000 μC (initial 1000000); realized=0; unrealized=0; positions=0; rep=0; solvent
  - Agent_6: balance=1000000 μC (initial 1000000); realized=0; unrealized=0; positions=0; rep=0; solvent
  - Agent_7: balance=1000000 μC (initial 1000000); realized=0; unrealized=0; positions=0; rep=0; solvent
  - Agent_8: balance=1000000 μC (initial 1000000); realized=0; unrealized=0; positions=0; rep=0; solvent
  - Agent_9: balance=1000000 μC (initial 1000000); realized=0; unrealized=0; positions=0; rep=0; solvent
  - MarketMakerBudget: balance=3900000 μC (initial 5000000); realized=-1100000; unrealized=0; positions=11; rep=0; solvent

## §G.2 RiskCapImpactReport
  (bankruptcy risk-cap admission rejections; derived from L4.E + CAS + replayed QState)
  risk_cap_rejections: 0
  (no BankruptcyRiskCapExceeded L4.E rows in this run)

## §G.3 Model-family activity
  source: GenesisReport + AttemptTelemetry + ChainTape + CAS
  interpretation: activity/divergence only; no model ranking
  hidden_switch_verdict: Proceed
  - deepseek: attempt_count_by_model_family=157 accepted_worktx_by_model_family=1 l4e_rejection_by_model_family=148 verify_count_by_model_family=2 challenge_count_by_model_family=0 invest_count_by_model_family=8 pnl_by_model_family=90114μC

## §I Role activity classifier
  source: public ChainTape/CAS activity counts only
  Agent_0: role=Trader work=0 verify=0 challenge=0 invest=8
  Agent_1: role=Observer work=0 verify=0 challenge=0 invest=0
  Agent_2: role=Solver work=1 verify=1 challenge=0 invest=0
  Agent_3: role=Verifier work=0 verify=1 challenge=0 invest=0
  Agent_4: role=Observer work=0 verify=0 challenge=0 invest=0
  Agent_5: role=Observer work=0 verify=0 challenge=0 invest=0
  Agent_6: role=Observer work=0 verify=0 challenge=0 invest=0
  Agent_7: role=Observer work=0 verify=0 challenge=0 invest=0
  Agent_8: role=Observer work=0 verify=0 challenge=0 invest=0
  Agent_9: role=Observer work=0 verify=0 challenge=0 invest=0
  Agent_solver_0: role=Observer work=0 verify=0 challenge=0 invest=0
  Agent_user_0: role=Observer work=0 verify=0 challenge=0 invest=0
  MarketMakerBudget: role=Observer work=0 verify=0 challenge=0 invest=0
  tb6-smoke-agent: role=Observer work=0 verify=0 challenge=0 invest=0
  tb6-smoke-sponsor: role=Observer work=0 verify=0 challenge=0 invest=0

## §J Epistemic pricing feedback (observe-only)
  source: MarketDecisionTrace + ChainTape market activity
  interpretation: price is signal, not truth; no predicate authority
  citation_vs_price: submitted_market_traces=8 total_market_traces=13
  high_price_selection_rate: observed_market_visible_actions=9 (integer count; benchmark protocol required before ranking claims)
  unresolved_challenged_filter: open Challenge targets are excluded from prompt market_context top-K

## §J.1 Opportunity Scheduler recommendation (observe-only)
  interpretation: non-binding materialized view; price is signal, not truth
  recommendation does not change sequencer admission or L4/L4.E predicates
  head_t: HEAD_t(l4_head=b4c6b3386ddf3be264ac4af413ffb47f8aed7a28,l4e_head=2adb8ef745db2c5cf0c248fa34163d6962be1c8f78525f33c91717e9d3a4a1a1,cas_root=f0423624b3aa35627fd02813369f9f89fb4319954f037a69facbd53cedf9931b,state_root=c85e7c863f69ed48a9cc7f3ce8d5b85089f85bfc013e6aeeb467f4d67000c6ff,run_id=market_autonomy_lab_hard10_bcast_exact_join_R16_20260516T202248Z_7b39499_t000)
  observe_only: true
  visible_agents: 15
  visible_nodes: 1
  price_signals: 11
  pnl_signals: 13
  recommended_agent: Agent_0
  recommended_role: Trader
  recommended_action: observe_market_signal
  price_signal_sample:
    - event=task-n5_algebra_bleqa_apbon2msqrtableqambsqon8b_1778962970466 price=100000/200000 depth_micro=200000
    - event=task-n5_amc12_2000_p12_1778963162860 price=100000/200000 depth_micro=200000
    - event=task-n5_amc12_2000_p6_1778963405108 price=100000/200000 depth_micro=200000
  pnl_signal_sample:
    - agent=tb7-7-sponsor realized_pnl=-1000000μC unrealized_pnl=0μC available=9000000μC risk_cap=1000000μC
    - agent=Agent_user_0 realized_pnl=0μC unrealized_pnl=0μC available=10000000μC risk_cap=1000000μC
    - agent=Agent_0 realized_pnl=-8000μC unrealized_pnl=114μC available=992000μC risk_cap=100000μC
  persisted_scheduler_trace_cas_count: 0
  persisted_market_opportunity_trace_cas_count: 112
    - market_opportunity_trace_cid=cid:0212c9f37b23d848f5ea7ab9b8820b3459c235e9d9d4a6a4a4ac95e4bfc0f6a2
    - market_opportunity_trace_cid=cid:021b4c7e6a2b25a7bb4f2c8cc503afcbcff4cff56320d8367300748e9138d695
    - market_opportunity_trace_cid=cid:039e9c4b9e6701ac32697a07ceb2648c84783cbbbb844a3eefeeec8eb4d6241c
  economic_judgment_total_cas: 112
  bull_judgment_count_cas: 56
  bear_judgment_count_cas: 56
  abstain_structured_reason_count_cas: 104
  economic_judgment_buy_count_cas: 8
  economic_judgment_short_count_cas: 0
    - economic_judgment_reason_NoPerceivedEdge: 112
  ev_decision_trace_total_cas: 112
  ev_decision_trace_bull_count_cas: 56
  ev_decision_trace_bear_count_cas: 56
  ev_decision_trace_buy_yes_count_cas: 8
  ev_decision_trace_buy_no_count_cas: 0
  ev_decision_trace_abstain_count_cas: 104
    - ev_decision_reason_PositiveEV: 8
    - ev_decision_reason_NegativeEV: 48
    - ev_decision_reason_EdgeBelowThreshold: 0
    - ev_decision_reason_RiskCapBlocked: 0
    - ev_decision_reason_BalanceBlocked: 0
    - ev_decision_reason_LiquidityTooLow: 0
    - ev_decision_reason_SlippageTooHigh: 0
    - ev_decision_reason_ParserOrGatewayFailed: 0
    - ev_decision_reason_WindowClosed: 0
    - ev_decision_reason_PositiveEVIgnored: 48
    - ev_decision_reason_InsufficientConfidence: 0
    - ev_decision_reason_ProbabilityUncalibrated: 8
    - ev_decision_reason_NoActionableMarket: 0
    - ev_decision_reason_Unknown: 0
  ev_decision_reason_PositiveEVIgnored_boundary: zero-count row rendered from CAS-derived taxonomy
  ev_decision_reason_ProbabilityUncalibrated_boundary: zero-count row rendered from CAS-derived taxonomy
  policy_trader_trace_total_cas: 112
  policy_positive_ev_count: 56
  policy_positive_ev_llm_abstained_count: 48
  policy_no_positive_ev_count: 56
  policy_insufficient_public_basis_count: 0
  policy_counts_for_e2=false
  market_review_summary_cas_count: 112

## §REAL-BCAST Librarian Broadcast
  source: ChainTape/CAS materialized view; dashboard is not truth
  librarian_digest_cas_count: 278
  librarian_role_crop_cas_count: 278
  librarian_market_reason_cluster_count: 831
  librarian_no_trade_reason_cluster_count: 554
  librarian_ev_reason_cluster_count: 1263
  librarian_shielding_verdict: PASS
    - librarian_digest_cid=cid:016897565b08fe6983c45cb032a78e5799862e8bee0522e8b1667300516c1621
    - librarian_digest_cid=cid:036f5d59494f3316dd4a1e517bd63abcdd3fd3f40e10e9028e97626f9430e27c
    - librarian_digest_cid=cid:039382447f930fcf55850f52b60977fc1c6b4e112b97835f5e70155c0f29adc0
  economic_judgment_coverage_ok: true
  economic_judgment_required_trader_turns_cas: 112
  economic_judgment_linked_trader_turns_cas: 112

## §K G7 structural smoke
  minimum_tier_green: false
  clean_negative: false
  forward_tb_stub_required: true
  one_runtime_repo: true
  multi_agent: true
  persistent_state: true
  agent_count: 15
  active_role_count: 5
  task_count: 11
  task_outcome_market_count: 10
  scripted_attempt_prediction_market_count: 0
  buy_yes_router_count: 8
  buy_no_or_short_count: 0
  verify_tx_count: 2
  challenge_tx_or_no_challenge_reason_count: 2
  event_resolve_count: 10
  pnl_delta_count: 5
  loss_occurred: false
  autopsy_capsule_count: 0
  autopsy_if_loss_satisfied: true
  no_forced_live_investment: false
  market_actions_chain_visible: true
  no_ghost_liquidity: false
  clean_v3_comparison: false
  does_not_claim_identical_v3_equivalence: false
  proof_related_actions: 3
  market_visible_actions: 19
  no_trade_reason_count: 5
  MECHANISM BOTTLENECK:
  - agents may not have perceived a profitable market edge
  - peer verification or market opportunities may have appeared too late
  - scheduler ordering or prompt budget may have suppressed differentiated behavior
  g7_guard_cas_count: 0
  g7_guard_absent_interpretation: N/A; no G7 structural guard CAS is present, so §K guard booleans are non-sentinel for Market Autonomy E2-candidate classification
  aggregate_audit_guard_source: handover/evidence/market_autonomy_lab_hard10_bcast_exact_join_R16_20260516T202248Z/aggregate_verdict.json

## §H PRICE IS SIGNAL, NOT TRUTH
  Pool reserves and prices in this report are derived
  views over ChainTape + CAS evidence. Prices are
  expressed as integer-rational (numerator/denominator).
  No Coin minted post-init; no ghost liquidity; no f64.
